"","X1","X2","tildeT","delta"
"1731",0,0.111779815983027,2.58860212843865,0
"1732",0,0.996855585835874,1.97748976424336,0
"1733",0,-0.834462433122098,0.344688848013928,1
"1734",0,0.973816745448858,0.826232940051705,0
"1735",0,0.531867933925241,0.123435449507087,0
"1736",1,0.612979166209698,0.719749781671335,1
"1737",0,-0.540205169934779,0.0133544399720209,1
"1738",0,-0.984716357197613,0.0547260174547809,1
"1739",1,-0.624901774805039,0.0551779952554842,1
"1740",1,0.782684509176761,0.568098918441683,0
"1741",1,0.596934516448528,1.1755014186725,0
"1742",0,-0.0895203812979162,0.0356367688770932,1
"1743",0,-0.222150447778404,0.127152029982189,1
"1744",0,-0.195928619243205,0.146549268595378,1
"1745",1,-0.0436090813018382,0.604786944408793,1
"1746",1,0.0911817350424826,0.0177308583917658,1
"1747",1,0.229582755826414,0.0553685900212191,1
"1748",1,0.11082145338878,0.504630413978155,1
"1749",0,-0.339321083854884,0.469450802564049,1
"1750",0,0.983824850060046,1.25765692526455,1
"1751",0,-0.626953497063369,0.0430971250083217,1
"1752",0,-0.461478461977094,2.17186058743545,1
"1753",0,0.450023997109383,1.65964998770505,0
"1754",1,0.0927089755423367,0.147060337886876,1
"1755",0,-0.158392902463675,0.649887306494948,1
"1756",1,0.757900467142463,0.0482326319483357,1
"1757",1,-0.332819500006735,1.30777350386289,1
"1758",0,0.0123224044218659,0.0241249418141766,1
"1759",0,0.888102367520332,0.626659832336009,0
"1760",0,-0.0567689086310565,0.119887866824865,0
"1761",1,0.165423579514027,0.90034358035773,0
"1762",0,0.926391649059951,0.931305455975234,0
"1763",0,-0.344173318706453,0.283642123166593,1
"1764",1,0.922277008648962,0.492364663714082,1
"1765",1,0.30872517824173,0.127047254467191,1
"1766",1,0.751825258601457,0.169897401635154,1
"1767",0,-0.0419643549248576,0.131241466777066,1
"1768",1,-0.49316208390519,0.307080214442619,1
"1769",1,-0.645708862692118,0.0936795663713434,1
"1770",0,-0.80880004633218,0.0635849579237402,0
"1771",0,0.789427191019058,0.244379806513725,1
"1772",1,-0.0804780800826848,0.0283869868461935,1
"1773",0,-0.867331880144775,0.148397577873669,1
"1774",1,-0.689438934903592,0.0199237014001153,1
"1775",0,0.644396154209971,0.541340908780694,0
"1776",0,0.948781290091574,0.0368146897471235,1
"1777",1,0.532260832842439,0.0804555873171873,1
"1778",0,0.978644753340632,2.14645875692368,0
"1779",0,0.975705024786294,0.659241505619138,0
"1780",1,-0.426197832915932,0.130417310356614,1
"1781",1,-0.15119642810896,0.194750193067577,1
"1782",0,0.0715790959075093,0.00124768401685433,1
"1783",1,0.600533335935324,0.0333004921804026,1
"1784",1,-0.342079002410173,0.104367317106856,1
"1785",1,-0.781779149547219,0.0517022913342735,1
"1786",0,-0.835479295346886,0.174228241789441,1
"1787",0,-0.776172473561019,0.132006518667312,1
"1788",0,-0.989321685861796,0.0321245234076708,1
"1789",0,0.496427243575454,0.143472408514678,1
"1790",1,0.380547936540097,0.293463503638722,1
"1791",1,0.0914875040762126,0.0352580959233205,1
"1792",0,-0.00738551421090961,0.417398486277053,1
"1793",1,-0.706146895419806,0.0505320543017683,1
"1794",0,-0.033648650161922,0.6551620192476,1
"1795",1,-0.16068520070985,0.0551507137430911,1
"1796",0,0.407828910276294,0.025169294832881,1
"1797",0,0.0646285493858159,0.0489933364976052,1
"1798",0,0.436650806572288,0.1637824770016,1
"1799",0,0.31946689914912,0.348056896030903,0
"1800",1,0.766885895747691,0.177028302450745,1
"1801",0,-0.278082082979381,0.407954426396351,1
"1802",1,0.401954829227179,0.734143820498139,0
"1803",1,-0.0482291379012167,0.548301968444139,0
"1804",0,0.478272812906653,0.807853762539475,1
"1805",1,-0.411608686670661,0.0200573097207508,1
"1806",0,-0.968624633271247,0.192712846179997,1
"1807",1,0.805053353309631,0.00830097932917494,1
"1808",0,0.737837692722678,0.452670658938587,0
"1809",0,0.828507611062378,0.53867660863325,0
"1810",0,-0.550243052653968,1.0999449944407,1
"1811",0,-0.729335451498628,0.449222880229354,0
"1812",1,-0.331776234786958,0.0293576294378661,1
"1813",0,0.174211691599339,0.685324457143035,1
"1814",0,-0.98723447881639,0.350738721874409,1
"1815",1,-0.589462356176227,0.457616156950221,1
"1816",1,0.597689094953239,0.501980624273195,1
"1817",1,0.993937191553414,0.28482862216993,1
"1818",0,0.726006668992341,0.666676727559303,1
"1819",1,-0.480301881209016,0.0518615979045615,1
"1820",0,-0.720131213311106,0.959646272735669,1
"1821",1,0.380036340095103,0.798567943881454,1
"1822",1,0.353366560302675,0.147602280333904,1
"1823",1,0.24894345831126,0.284066503025302,1
"1824",0,0.6493956358172,2.6140908411704,0
"1825",1,0.284496224950999,1.59298054986645,1
"1826",1,0.486783077474684,1.78556927517056,0
"1827",1,0.717579844407737,0.468814174778771,1
"1828",1,0.0169128384441137,0.183041831921684,1
"1829",0,-0.88141722464934,0.790072234612132,1
"1830",0,-0.0618018745444715,0.896853069216013,0
"1831",1,0.252779172267765,0.393245163255131,1
"1832",0,-0.00892006186768413,0.218797456623982,1
"1833",0,0.804374334402382,0.328655253630131,0
"1834",1,0.376148124225438,2.25744379721582,0
"1835",1,0.829742273315787,0.0718547484530129,1
"1836",1,-0.678871494252235,0.110257331995724,1
"1837",0,0.656815172173083,0.822231461852789,0
"1838",0,-0.901326234918088,0.0819916859269142,0
"1839",1,-0.355907072778791,0.331478410674674,1
"1840",1,0.757104443386197,1.41338142868974,1
"1841",0,-0.978384623769671,0.0145052579301408,1
"1842",1,0.396402989048511,0.76413354858951,1
"1843",0,-0.875805171672255,0.111386423788975,1
"1844",1,0.799545721616596,0.0889060227200389,0
"1845",1,0.802854225039482,2.14813930625096,0
"1846",0,0.722553121391684,0.908037415053695,0
"1847",1,0.236069045029581,0.0177148048471377,1
"1848",1,0.813135122414678,0.380450139922476,1
"1849",0,0.385703603271395,1.17339658103883,0
"1850",1,0.68428348377347,2.42708887998015,0
"1851",1,0.111255631316453,0.820894203778356,1
"1852",0,0.288501723669469,0.193792929441233,1
"1853",0,0.171907183714211,0.222856839187443,0
"1854",1,-0.584482036530972,0.522120467130425,1
"1855",1,-0.102215618360788,0.588275642383938,1
"1856",1,0.192645751871169,0.0603849201606632,1
"1857",1,0.843052133917809,0.0736750886260138,1
"1858",1,-0.504395534284413,2.10151627533784,1
"1859",0,0.66750934580341,0.457790869535547,1
"1860",1,-0.0878267856314778,0.0204240938164449,1
"1861",1,0.0655274731107056,1.48053914047778,0
"1862",0,-0.50955114653334,1.3072239823387,1
"1863",1,-0.733302784152329,0.428946323825233,1
"1864",1,0.987904731184244,1.36504568317905,0
"1865",1,-0.728407450485975,0.0665075816115826,1
"1866",1,-0.963973948266357,0.163061296040986,1
"1867",0,0.781715045683086,1.46108423443511,0
"1868",0,0.532554147299379,1.22597213806584,0
"1869",1,-0.489723561797291,0.317055537988991,1
"1870",1,-0.820134717505425,0.521756767275806,1
"1871",1,-0.803456638008356,0.0661802103620158,1
"1872",0,0.947374281939119,0.0140003113076091,0
"1873",0,-0.154597985558212,0.046606058254838,0
"1874",0,-0.661699607037008,1.62528443550691,0
"1875",0,0.925797259900719,0.183833779264585,1
"1876",0,-0.259449264965951,1.27668748095134,1
"1877",0,-0.718186080921441,0.152150945473589,1
"1878",0,-0.606674992013723,0.608220921189774,1
"1879",0,0.225496745668352,0.0681241399608552,0
"1880",0,0.0538683095946908,1.18225404592231,0
"1881",0,0.0224898839369416,0.223392436402877,1
"1882",1,-0.836267166305333,0.0724547292105854,0
"1883",0,0.157187880948186,0.984991470518215,1
"1884",0,-0.281513792462647,1.30960656960087,1
"1885",0,0.00492901680991054,0.410943811573088,0
"1886",1,-0.243480616249144,0.0103161667372399,1
"1887",0,-0.454812627285719,1.15490712091841,1
"1888",1,-0.912549308966845,0.689863236785119,1
"1889",0,0.555034723132849,0.814392226499769,1
"1890",1,-0.565569417085499,0.0114724732839104,1
"1891",0,0.0155303785577416,1.50045364899561,0
"1892",1,0.25132832210511,0.542418228872262,1
"1893",1,0.0870647728443146,0.130348932929337,0
"1894",1,0.0522084790281951,0.31484576589649,1
"1895",1,-0.794471526984125,0.571271073692697,1
"1896",1,0.877550727687776,0.339733018720318,1
"1897",0,-0.987566706258804,0.130743664985437,1
"1898",0,-0.389376992825419,1.43641209527817,1
"1899",0,-0.385005261283368,1.27033823574639,1
"1900",1,-0.943756489083171,0.1411241796799,0
"1901",0,0.047972668427974,0.851545709744096,0
"1902",0,-0.916956890840083,0.965937806608116,1
"1903",1,-0.0398119427263737,0.0110012727768936,1
"1904",0,-0.507668672595173,1.2659767200239,0
"1905",1,0.796406179666519,0.189319423984675,1
"1906",0,0.193690093699843,0.655529036679195,1
"1907",0,-0.5875268667005,0.276779186303155,1
"1908",0,-0.312488808762282,1.25571937836067,1
"1909",1,-0.88845249498263,0.0889441580223358,1
"1910",1,0.845689745619893,0.526128533761948,0
"1911",0,0.396044235210866,0.542599977552084,1
"1912",0,0.916795827914029,2.51318494798616,0
"1913",0,0.191809400450438,0.629017315991223,0
"1914",1,0.83528500283137,0.647471170571083,1
"1915",0,-0.146308526862413,1.25592309646308,0
"1916",1,0.081008352804929,1.65497896606103,0
"1917",1,-0.710948828607798,0.288040970966006,1
"1918",1,-0.784144751727581,0.183833357322891,1
"1919",0,-0.191454667598009,0.813619806857798,1
"1920",1,-0.182015625294298,0.200547793810643,1
"1921",1,0.613027302548289,0.839963835798232,1
"1922",0,-0.908361851703376,0.106245225249818,1
"1923",1,0.651440424844623,0.27258764781973,1
"1924",0,-0.306339745875448,0.153316717790398,1
"1925",0,0.797326620202512,1.1784698096104,0
"1926",1,-0.31139905191958,0.0350376016460359,0
"1927",1,0.802196659147739,0.880483022074678,1
"1928",0,0.330541378352791,2.51556775309145,0
"1929",0,-0.486545578110963,0.236717335227877,0
"1930",0,0.841800777241588,0.192173086199909,0
"1931",1,-0.669692891649902,0.0255349319118165,1
"1932",1,-0.747545920778066,0.0901427075961341,1
"1933",0,-0.293418982066214,0.511231642588973,0
"1934",1,0.0595919163897634,0.926598513560855,1
"1935",0,-0.565034437924623,0.292285984468727,1
"1936",1,0.141971616074443,0.207399778135514,1
"1937",1,0.681902246549726,1.00047819817464,1
"1938",0,0.734604160301387,0.672220227077544,1
"1939",0,-0.90738725150004,0.941545352065245,1
"1940",1,-0.95587754715234,0.00274863870146695,1
"1941",1,0.559405928011984,0.198682310757765,1
"1942",1,0.841680282261223,0.13028983293866,1
"1943",0,0.0761753609403968,2.56791859520599,0
"1944",0,0.79140810854733,1.12455533087228,1
"1945",1,0.769571052398533,0.341356782708317,0
"1946",0,0.460333390627056,0.239403906073387,1
"1947",1,0.555497028399259,0.092005451384628,1
"1948",1,-0.235968730878085,0.134505964743827,1
"1949",1,-0.846157792955637,0.667500846312508,1
"1950",0,0.280946533195674,0.0113794480757273,1
"1951",1,0.47562855668366,1.17904190188274,0
"1952",1,0.829797936137766,0.227149127144366,0
"1953",0,0.593951961025596,0.724277047938472,1
"1954",0,-0.13539667474106,1.00551284141839,0
"1955",1,0.597939818631858,1.42320759566501,0
"1956",1,-0.178856580052525,0.00579020318465809,1
"1957",1,-0.27431555185467,0.098745637690466,1
"1958",1,-0.437727824784815,0.152374351522503,1
"1959",1,0.361066305544227,0.18535610039229,1
"1960",0,-0.479965169448406,0.575518963858485,0
"1961",0,-0.00537767913192511,0.796405383385718,0
"1962",0,-0.45255307527259,0.491333588396357,1
"1963",0,-0.441780990920961,1.97323134569164,1
"1964",1,-0.69528838340193,0.0961812257815129,1
"1965",1,-0.346663089469075,0.407917626004919,1
"1966",1,-0.16802111081779,0.0863333527395822,1
"1967",0,0.949915179051459,0.804614380054829,1
"1968",1,0.907792496494949,1.11543781093597,1
"1969",0,-0.399761928711087,0.174123112205416,0
"1970",0,-0.550136636476964,0.681332969031315,1
"1971",1,-0.340201545972377,0.30305844272628,1
"1972",0,-0.203470041509718,0.640212802916188,1
"1973",0,-0.433048321865499,0.100626851636067,1
"1974",1,-0.129011811688542,0.0203554774882652,1
"1975",0,0.145722897257656,1.9351284248614,1
"1976",1,-0.0542380576953292,0.0811947830848566,1
"1977",0,-0.849988198373467,0.529223332770417,1
"1978",0,0.196826686151326,0.998722412757871,1
"1979",1,-0.0221185712143779,0.236761081404984,0
"1980",0,-0.205031853169203,0.999041994306119,1
"1981",1,-0.811715837102383,0.515248517582802,1
"1982",1,-0.987992069683969,0.161928960306488,1
"1983",0,-0.00860441848635674,0.241142567604936,1
"1984",1,0.757592458743602,1.74047922017053,0
"1985",1,-0.0713501088321209,0.807359137933584,1
"1986",1,0.0743294670246542,0.151570051846017,1
"1987",0,-0.265692372340709,0.597322642523795,0
"1988",1,0.321636650245637,1.18185954405822,1
"1989",0,-0.974804498255253,0.069794739649837,1
"1990",0,-0.690630601253361,0.0911529706430376,1
"1991",1,-0.876054996158928,0.115061973062154,1
"1992",0,-0.071476292796433,2.5281860162504,0
"1993",1,-0.247532153502107,0.303623048188336,1
"1994",0,0.258814648725092,0.22184462307866,1
"1995",0,-0.510227592196316,0.260466916579753,0
"1996",1,0.507564026862383,0.0685166182366827,1
"1997",1,0.212039886042476,0.246265853639942,1
"1998",0,0.758083990775049,0.405772789134141,1
"1999",0,0.115614080335945,0.100462906993926,0
"2000",1,-0.0478729996830225,0.472519060033977,1
